Title,Description,Link,Date,StartDate,EndDate,Location
Dolgo 19. stoletje: Škofja Loka od leta 1803 do 1914,"Razstava skozi izbrana poglavja prikazuje utrip življenja in razvoj Škofje Loke, Selške in Poljanske doline z Žirmi od leta 1803, ko je bilo Loško gospostvo podržavljeno, do leta 1914, ko se je začela prva svetovna vojna. Posamezni tematski sklopi se med sabo prepletajo in so umeščeni v širši kontekst velikih zgodovinskih prelomnic avstrijske monarhije, evropskega prostora in nenazadnje sveta.
»Dolgo 19. stoletje« na Loškem je tako zaobjeto s predstavitvijo upravnih sprememb v Ilirskih provincah in avstrijski monarhiji, kulta cesarja, velike revolucije imenovane 'pomlad narodov', društvenega življenja, izzivov na kmetijskem in gospodarskem področju, delovanja šolstva in zdravstva, naravnih katastrof ter vsakdanjega življenja, ki je bilo neločljivo prepleteno s cerkvenim koledarjem in prazniki.

V prizadevanjih za povečevanje dostopnosti razstavnih vsebin, so besedila prevedena v lahko branje in brajico, video vsebine podnaslovljene, posebej označeni predmeti pa so na voljo za dotik. Vabljeni!

Foto: Veduta Škofje Loke, Wagnerjeve vedute Kranjske, 1842–1848

Več: Loški muzej, info@loski-muzej.si, 04 517 04 00
",,18. marec 2024,,,"Škofja Loka
Galerija na gradu, Loški Muzej Škofja Loka"
Slikarska razstava – Irena Tratnik: KORAK ZA KORAKOM PO POTI ŽELJA,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, gorenjavas@knjiznica-skofjaloka.si, 04 510 71 00, 041 442 095
",,18. marec 2024,,,"Gorenja vas - Poljane
Krajevna knjižnica Gorenja vas"
"V začetku je bila beseda, razstava portretov","Več: Knjižnica
Ivana Tavčarja Škofja Loka, Tatjana
Bertoncelj, 04 510 14 90
",,18. marec 2024,,,"Železniki
Krajevna knjižnica Železniki"
»Lepe pozdrave!« - Razstava  razglednic slikarja Simona Šubica Svetleta,"Simona Šubica, z umetniškim imenom Svetle, upokojenega čevljarja
in slikarja samouka, poznamo kot vsestranskega ustvarjalca že desetletja.

Več: Knjižnica
Ivana Tavčarja Škofja Loka, 04 51 51 390, trata@knjiznica-skofjaloka.si
",,18. marec 2024,,,"Škofja Loka
Krajevna knjižnica Trata"
Slikanje s kavo,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, Saša
Ambrožič, 04 511 25 00
",,18. marec 2024,,,"Škofja Loka
Knjižnica Ivana Tavčarja Škofja Loka"
"Andrej Karlin - duhovnik in škof, ki je zaznamoval tri škofije","Razstava je na ogled do velike noči, 31. 3. 2024, vsak dan po sveti maši. Urnik svetih maš je na voljo na povezavi: https://zupnija-staraloka.si/index.php/content/display/85/20/20Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com

Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com
",,18. marec 2024,,,"Škofja Loka
Cerkev sv. Jurija, Stara Loka"
Klekljarska delavnica,"Več: Tanja Mlinar, 040 425 120
",,18. marec 2024,18. marec 2024---15:00-18:00,,"Žiri
Krajevna Knjižnica Žiri"
Dnevi Škofjeloškega pasijona 2024 - Pasijonske miniature,"Več: Župnija Škofja Loka, zupnija.skofja.loka@rkc.si,
04 512 06 72; Zavod 973,
ema.nunar@zavod973.si
",,18. marec 2024,18. marec 2024---8:00-17:00,,"Škofja Loka
Cerkev Marije Brezmadežne v Škofji Loki (nunska cerkev)"
Dnevi Škofjeloškega pasijona 2024 - Pasijonska razstava | Črtomir Frelih: Križev pot,"Razstavo si lahko ogledate v delovnem času Sokolskega doma Škofja Loka:•	torek–petek: 10.00–12.00 in 17.00–19.00,•	sobota: 9.30–12.30,•	nedelja: 9.30–12.30 in 17.00–19.00,•	ponedeljki in prazniki: zaprto.
Več: Zavod 973, ema.nunar@zavod973.si; Sokolski dom Škofja Loka, info@sokolskidom.si, 04 511 23 35
",,18. marec 2024,18. marec 2024---Po urniku Sokolskega doma,,"Škofja Loka
Sokolski dom Škofja Loka"
Delavnica za odrasle: AEROBIKA MOŽGANOV,"Z vajami za krepitev možganskih funkcij spodbujamo nastajanje
novih možganskih povezav, poskrbimo da se stanje ne poslabša in lahko
upočasnimo morebitne začetke demence. Na delavnicah bomo izvajali vaje za
koncentracijo, spomin, logiko, domišljijo, orientacijo, besedno spretnost ...
Vaje bomo izvajali na zabaven način preko igre in tudi smeha ne bo manjkalo. 
",,18. marec 2024,18. marec 2024---Prva skupina od 9.30 do 10.30  Druga skupina  Od 10.30 do 11.30,,"Železniki
Krajevna knjižnica  Železniki"
"Ophéliejino odkrivanje Škofje Loke skozi oči Toneta Mlakarja, razstava fotografij mesta med letoma 1950 in 1970 in leta 2022","Razstava predstavlja podobe škofjeloške stavbne in urbanistične kulturne dediščine nekoč in danes. Vključuje nabor fotografij iz arhiva Toneta Mlakarja, ki je več kot pet desetletij beležil kroniko Škofje Loke, njene arhitekture in prebivalcev, urbane in podeželske kulturne krajine. Barvne fotografije na razstavi je posnela Ophélie Chapuis iz Francije, študentka umetnostne zgodovine, kulturnega posredovanja in kuriranja razstav na Univerzi v Toursu, ki je bila prostovoljka v okviru Zavoda O v Škofji Loki. V tem času je delala tudi v Loškem muzeju, kjer sta ji nekdanji vodja projektov Branka Gradišar in kustosinja Nina Misson predlagali, da med digitaliziranjem arhiva Toneta Mlakarja pripravi izbor fotografij Škofje Loke in izbrane fotografije tudi sama poustvari. V muzeju smo želeli s tem hkrati spodbuditi drugačne načine raziskovanja stavbne dediščine Škofje Loke: Ophélie Chapuis, le kratek čas živeča v Loki, tako rekoč turistka, se je odpravila po mestnih ulicah v iskanju zgodovine, ki jo je v objektiv ujel Tone Mlakar.
Vabljeni!

Foto: Tone Mlakar, Cerkev Marije Brezmadežne, ok. 1960 (levo), Ophélie Chapuis, Cerkev Marije Brezmadežne, 2022 (desno)

Več: info@loski-muzej.si, 04 517 04 00
",,19. marec 2024,,,"Škofja Loka
Okrogli stolp, Loški muzej Škofja Loka"
Dolgo 19. stoletje: Škofja Loka od leta 1803 do 1914,"Razstava skozi izbrana poglavja prikazuje utrip življenja in razvoj Škofje Loke, Selške in Poljanske doline z Žirmi od leta 1803, ko je bilo Loško gospostvo podržavljeno, do leta 1914, ko se je začela prva svetovna vojna. Posamezni tematski sklopi se med sabo prepletajo in so umeščeni v širši kontekst velikih zgodovinskih prelomnic avstrijske monarhije, evropskega prostora in nenazadnje sveta.
»Dolgo 19. stoletje« na Loškem je tako zaobjeto s predstavitvijo upravnih sprememb v Ilirskih provincah in avstrijski monarhiji, kulta cesarja, velike revolucije imenovane 'pomlad narodov', društvenega življenja, izzivov na kmetijskem in gospodarskem področju, delovanja šolstva in zdravstva, naravnih katastrof ter vsakdanjega življenja, ki je bilo neločljivo prepleteno s cerkvenim koledarjem in prazniki.

V prizadevanjih za povečevanje dostopnosti razstavnih vsebin, so besedila prevedena v lahko branje in brajico, video vsebine podnaslovljene, posebej označeni predmeti pa so na voljo za dotik. Vabljeni!

Foto: Veduta Škofje Loke, Wagnerjeve vedute Kranjske, 1842–1848

Več: Loški muzej, info@loski-muzej.si, 04 517 04 00
",,19. marec 2024,,,"Škofja Loka
Galerija na gradu, Loški Muzej Škofja Loka"
Slikarska razstava – Irena Tratnik: KORAK ZA KORAKOM PO POTI ŽELJA,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, gorenjavas@knjiznica-skofjaloka.si, 04 510 71 00, 041 442 095
",,19. marec 2024,,,"Gorenja vas - Poljane
Krajevna knjižnica Gorenja vas"
"V začetku je bila beseda, razstava portretov","Več: Knjižnica
Ivana Tavčarja Škofja Loka, Tatjana
Bertoncelj, 04 510 14 90
",,19. marec 2024,,,"Železniki
Krajevna knjižnica Železniki"
»Lepe pozdrave!« - Razstava  razglednic slikarja Simona Šubica Svetleta,"Simona Šubica, z umetniškim imenom Svetle, upokojenega čevljarja
in slikarja samouka, poznamo kot vsestranskega ustvarjalca že desetletja.

Več: Knjižnica
Ivana Tavčarja Škofja Loka, 04 51 51 390, trata@knjiznica-skofjaloka.si
",,19. marec 2024,,,"Škofja Loka
Krajevna knjižnica Trata"
Slikanje s kavo,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, Saša
Ambrožič, 04 511 25 00
",,19. marec 2024,,,"Škofja Loka
Knjižnica Ivana Tavčarja Škofja Loka"
"Andrej Karlin - duhovnik in škof, ki je zaznamoval tri škofije","Razstava je na ogled do velike noči, 31. 3. 2024, vsak dan po sveti maši. Urnik svetih maš je na voljo na povezavi: https://zupnija-staraloka.si/index.php/content/display/85/20/20Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com

Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com
",,19. marec 2024,,,"Škofja Loka
Cerkev sv. Jurija, Stara Loka"
Začetni tečaj klekljanja,"
Več: Tanja Mlinar, 040 425 120
",,19. marec 2024,19. marec 2024---16:00 do 18:30,,"Žiri
Krajevna Knjižnica Žiri"
Bralni klub KNJIGOSNEDKE,"Več: Knjižnica Ivana Tavčarja Škofja Loka, trata@knjiznica-skofjaloka.si
",,19. marec 2024,19. marec 2024---18:30,,"Škofja Loka
Krajevna knjižnica Trata"
Dnevi Škofjeloškega pasijona 2024 - Pasijonske miniature,"Več: Župnija Škofja Loka, zupnija.skofja.loka@rkc.si,
04 512 06 72; Zavod 973,
ema.nunar@zavod973.si
",,19. marec 2024,19. marec 2024---8:00-17:00,,"Škofja Loka
Cerkev Marije Brezmadežne v Škofji Loki (nunska cerkev)"
Dnevi Škofjeloškega pasijona 2024 - Pasijonska razstava | Črtomir Frelih: Križev pot,"Razstavo si lahko ogledate v delovnem času Sokolskega doma Škofja Loka:•	torek–petek: 10.00–12.00 in 17.00–19.00,•	sobota: 9.30–12.30,•	nedelja: 9.30–12.30 in 17.00–19.00,•	ponedeljki in prazniki: zaprto.
Več: Zavod 973, ema.nunar@zavod973.si; Sokolski dom Škofja Loka, info@sokolskidom.si, 04 511 23 35
",,19. marec 2024,19. marec 2024---Po urniku Sokolskega doma,,"Škofja Loka
Sokolski dom Škofja Loka"
Moj prijatelj pes,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, info@knjiznica-skofjaloka.si, 04 511 25 00, 051 672 367
",,19. marec 2024,19. marec 2024---17:00,,"Škofja Loka
Mladinski oddelek knjižnice Ivana Tavčarja Škofja Loka"
"Ophéliejino odkrivanje Škofje Loke skozi oči Toneta Mlakarja, razstava fotografij mesta med letoma 1950 in 1970 in leta 2022","Razstava predstavlja podobe škofjeloške stavbne in urbanistične kulturne dediščine nekoč in danes. Vključuje nabor fotografij iz arhiva Toneta Mlakarja, ki je več kot pet desetletij beležil kroniko Škofje Loke, njene arhitekture in prebivalcev, urbane in podeželske kulturne krajine. Barvne fotografije na razstavi je posnela Ophélie Chapuis iz Francije, študentka umetnostne zgodovine, kulturnega posredovanja in kuriranja razstav na Univerzi v Toursu, ki je bila prostovoljka v okviru Zavoda O v Škofji Loki. V tem času je delala tudi v Loškem muzeju, kjer sta ji nekdanji vodja projektov Branka Gradišar in kustosinja Nina Misson predlagali, da med digitaliziranjem arhiva Toneta Mlakarja pripravi izbor fotografij Škofje Loke in izbrane fotografije tudi sama poustvari. V muzeju smo želeli s tem hkrati spodbuditi drugačne načine raziskovanja stavbne dediščine Škofje Loke: Ophélie Chapuis, le kratek čas živeča v Loki, tako rekoč turistka, se je odpravila po mestnih ulicah v iskanju zgodovine, ki jo je v objektiv ujel Tone Mlakar.
Vabljeni!

Foto: Tone Mlakar, Cerkev Marije Brezmadežne, ok. 1960 (levo), Ophélie Chapuis, Cerkev Marije Brezmadežne, 2022 (desno)

Več: info@loski-muzej.si, 04 517 04 00
",,20. marec 2024,,,"Škofja Loka
Okrogli stolp, Loški muzej Škofja Loka"
Dolgo 19. stoletje: Škofja Loka od leta 1803 do 1914,"Razstava skozi izbrana poglavja prikazuje utrip življenja in razvoj Škofje Loke, Selške in Poljanske doline z Žirmi od leta 1803, ko je bilo Loško gospostvo podržavljeno, do leta 1914, ko se je začela prva svetovna vojna. Posamezni tematski sklopi se med sabo prepletajo in so umeščeni v širši kontekst velikih zgodovinskih prelomnic avstrijske monarhije, evropskega prostora in nenazadnje sveta.
»Dolgo 19. stoletje« na Loškem je tako zaobjeto s predstavitvijo upravnih sprememb v Ilirskih provincah in avstrijski monarhiji, kulta cesarja, velike revolucije imenovane 'pomlad narodov', društvenega življenja, izzivov na kmetijskem in gospodarskem področju, delovanja šolstva in zdravstva, naravnih katastrof ter vsakdanjega življenja, ki je bilo neločljivo prepleteno s cerkvenim koledarjem in prazniki.

V prizadevanjih za povečevanje dostopnosti razstavnih vsebin, so besedila prevedena v lahko branje in brajico, video vsebine podnaslovljene, posebej označeni predmeti pa so na voljo za dotik. Vabljeni!

Foto: Veduta Škofje Loke, Wagnerjeve vedute Kranjske, 1842–1848

Več: Loški muzej, info@loski-muzej.si, 04 517 04 00
",,20. marec 2024,,,"Škofja Loka
Galerija na gradu, Loški Muzej Škofja Loka"
Slikarska razstava – Irena Tratnik: KORAK ZA KORAKOM PO POTI ŽELJA,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, gorenjavas@knjiznica-skofjaloka.si, 04 510 71 00, 041 442 095
",,20. marec 2024,,,"Gorenja vas - Poljane
Krajevna knjižnica Gorenja vas"
"V začetku je bila beseda, razstava portretov","Več: Knjižnica
Ivana Tavčarja Škofja Loka, Tatjana
Bertoncelj, 04 510 14 90
",,20. marec 2024,,,"Železniki
Krajevna knjižnica Železniki"
»Lepe pozdrave!« - Razstava  razglednic slikarja Simona Šubica Svetleta,"Simona Šubica, z umetniškim imenom Svetle, upokojenega čevljarja
in slikarja samouka, poznamo kot vsestranskega ustvarjalca že desetletja.

Več: Knjižnica
Ivana Tavčarja Škofja Loka, 04 51 51 390, trata@knjiznica-skofjaloka.si
",,20. marec 2024,,,"Škofja Loka
Krajevna knjižnica Trata"
Slikanje s kavo,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, Saša
Ambrožič, 04 511 25 00
",,20. marec 2024,,,"Škofja Loka
Knjižnica Ivana Tavčarja Škofja Loka"
"Andrej Karlin - duhovnik in škof, ki je zaznamoval tri škofije","Razstava je na ogled do velike noči, 31. 3. 2024, vsak dan po sveti maši. Urnik svetih maš je na voljo na povezavi: https://zupnija-staraloka.si/index.php/content/display/85/20/20Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com

Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com
",,20. marec 2024,,,"Škofja Loka
Cerkev sv. Jurija, Stara Loka"
Šah v knjižnici,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, 04 51 51 390, trata@knjiznica-skofjaloka.si
",,20. marec 2024,20. marec 2024---17:00-19:00,,"Škofja Loka
Krajevna knjižnica Trata"
Dnevi Škofjeloškega pasijona 2024 - Pasijonske miniature,"Več: Župnija Škofja Loka, zupnija.skofja.loka@rkc.si,
04 512 06 72; Zavod 973,
ema.nunar@zavod973.si
",,20. marec 2024,20. marec 2024---8:00-17:00,,"Škofja Loka
Cerkev Marije Brezmadežne v Škofji Loki (nunska cerkev)"
Dnevi Škofjeloškega pasijona 2024 - Pasijonska razstava | Črtomir Frelih: Križev pot,"Razstavo si lahko ogledate v delovnem času Sokolskega doma Škofja Loka:•	torek–petek: 10.00–12.00 in 17.00–19.00,•	sobota: 9.30–12.30,•	nedelja: 9.30–12.30 in 17.00–19.00,•	ponedeljki in prazniki: zaprto.
Več: Zavod 973, ema.nunar@zavod973.si; Sokolski dom Škofja Loka, info@sokolskidom.si, 04 511 23 35
",,20. marec 2024,20. marec 2024---Po urniku Sokolskega doma,,"Škofja Loka
Sokolski dom Škofja Loka"
URA PRAVLJIC za otroke od 4. leta dalje,"Otroci, vabljeni v knjižnico na uro pravljic. V čudoviti svet domišljije
vas popeljejo knjižničarke, ki pravljice pripovedujejo. Nato se o zgodbicah
pogovorimo in otrokom damo priložnost, da jih podoživijo. 
04 510 14 90, 041 442 075
",,20. marec 2024,20. marec 2024---17.00,,"Železniki
Krajevna knjižnica  Železniki"
Predavanje dr. Bojana Knifica: Fenomen »narodne noše«,"»Narodna noša« se je
začela razvijati v sredini 19. stoletja med slovensko zavednimi meščani, v času
taborskega gibanja pa se je širila med kmečko prebivalstvo in postala
prepoznavni znak Slovenstva. Navdihovala se je v oblačenju kmečkega
prebivalstva prve polovice 19. stoletja, a je bila vedno v vlogi preobleke oz.
kostuma za posebne priložnosti, s katerim so nosilci izražali svojo narodno,
pokrajinsko ali ožje lokalno pripadnost. 

Več: Loški
muzej Škofja Loka, info@loski-muzej.si, 04 517 04 00
",,20. marec 2024,20. marec 2024---18:00,,"Škofja Loka
Loški muzej Škofja Loka"
"Ophéliejino odkrivanje Škofje Loke skozi oči Toneta Mlakarja, razstava fotografij mesta med letoma 1950 in 1970 in leta 2022","Razstava predstavlja podobe škofjeloške stavbne in urbanistične kulturne dediščine nekoč in danes. Vključuje nabor fotografij iz arhiva Toneta Mlakarja, ki je več kot pet desetletij beležil kroniko Škofje Loke, njene arhitekture in prebivalcev, urbane in podeželske kulturne krajine. Barvne fotografije na razstavi je posnela Ophélie Chapuis iz Francije, študentka umetnostne zgodovine, kulturnega posredovanja in kuriranja razstav na Univerzi v Toursu, ki je bila prostovoljka v okviru Zavoda O v Škofji Loki. V tem času je delala tudi v Loškem muzeju, kjer sta ji nekdanji vodja projektov Branka Gradišar in kustosinja Nina Misson predlagali, da med digitaliziranjem arhiva Toneta Mlakarja pripravi izbor fotografij Škofje Loke in izbrane fotografije tudi sama poustvari. V muzeju smo želeli s tem hkrati spodbuditi drugačne načine raziskovanja stavbne dediščine Škofje Loke: Ophélie Chapuis, le kratek čas živeča v Loki, tako rekoč turistka, se je odpravila po mestnih ulicah v iskanju zgodovine, ki jo je v objektiv ujel Tone Mlakar.
Vabljeni!

Foto: Tone Mlakar, Cerkev Marije Brezmadežne, ok. 1960 (levo), Ophélie Chapuis, Cerkev Marije Brezmadežne, 2022 (desno)

Več: info@loski-muzej.si, 04 517 04 00
",,21. marec 2024,,,"Škofja Loka
Okrogli stolp, Loški muzej Škofja Loka"
Dolgo 19. stoletje: Škofja Loka od leta 1803 do 1914,"Razstava skozi izbrana poglavja prikazuje utrip življenja in razvoj Škofje Loke, Selške in Poljanske doline z Žirmi od leta 1803, ko je bilo Loško gospostvo podržavljeno, do leta 1914, ko se je začela prva svetovna vojna. Posamezni tematski sklopi se med sabo prepletajo in so umeščeni v širši kontekst velikih zgodovinskih prelomnic avstrijske monarhije, evropskega prostora in nenazadnje sveta.
»Dolgo 19. stoletje« na Loškem je tako zaobjeto s predstavitvijo upravnih sprememb v Ilirskih provincah in avstrijski monarhiji, kulta cesarja, velike revolucije imenovane 'pomlad narodov', društvenega življenja, izzivov na kmetijskem in gospodarskem področju, delovanja šolstva in zdravstva, naravnih katastrof ter vsakdanjega življenja, ki je bilo neločljivo prepleteno s cerkvenim koledarjem in prazniki.

V prizadevanjih za povečevanje dostopnosti razstavnih vsebin, so besedila prevedena v lahko branje in brajico, video vsebine podnaslovljene, posebej označeni predmeti pa so na voljo za dotik. Vabljeni!

Foto: Veduta Škofje Loke, Wagnerjeve vedute Kranjske, 1842–1848

Več: Loški muzej, info@loski-muzej.si, 04 517 04 00
",,21. marec 2024,,,"Škofja Loka
Galerija na gradu, Loški Muzej Škofja Loka"
Slikarska razstava – Irena Tratnik: KORAK ZA KORAKOM PO POTI ŽELJA,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, gorenjavas@knjiznica-skofjaloka.si, 04 510 71 00, 041 442 095
",,21. marec 2024,,,"Gorenja vas - Poljane
Krajevna knjižnica Gorenja vas"
LEGO ROBOTIKA za osnovnošolce,"Vabljeni na celoletni tečaj lego robotike za osnovnošolce.
Na tečaju se bodo učenci naučili programirati na zabaven in praktičen način.
Mlajši učenci bodo gradili in spoznali, kako delujejo mehanske naprave. Obvezne prijave. Več na: https://stiri.si/
Termini od:  14.45 do 16.15; od 16.30 do 18.00; od 18.15 do
19.45.
Več: Inštitut 4.0, Tilen, 040 331 881
",,21. marec 2024,21. marec 2024---Po urniku,,"Škofja Loka
Mladinski oddelek Knjižnice Ivana Tavčarja Škofja Loka"
"V začetku je bila beseda, razstava portretov","Več: Knjižnica
Ivana Tavčarja Škofja Loka, Tatjana
Bertoncelj, 04 510 14 90
",,21. marec 2024,,,"Železniki
Krajevna knjižnica Železniki"
»Lepe pozdrave!« - Razstava  razglednic slikarja Simona Šubica Svetleta,"Simona Šubica, z umetniškim imenom Svetle, upokojenega čevljarja
in slikarja samouka, poznamo kot vsestranskega ustvarjalca že desetletja.

Več: Knjižnica
Ivana Tavčarja Škofja Loka, 04 51 51 390, trata@knjiznica-skofjaloka.si
",,21. marec 2024,,,"Škofja Loka
Krajevna knjižnica Trata"
Slikanje s kavo,"Več: Knjižnica
Ivana Tavčarja Škofja Loka, Saša
Ambrožič, 04 511 25 00
",,21. marec 2024,,,"Škofja Loka
Knjižnica Ivana Tavčarja Škofja Loka"
"Andrej Karlin - duhovnik in škof, ki je zaznamoval tri škofije","Razstava je na ogled do velike noči, 31. 3. 2024, vsak dan po sveti maši. Urnik svetih maš je na voljo na povezavi: https://zupnija-staraloka.si/index.php/content/display/85/20/20Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com

Več: Klemen Karlin, 031 360 369, klemen.karlin@gmail.com
",,21. marec 2024,,,"Škofja Loka
Cerkev sv. Jurija, Stara Loka"
Dnevi Škofjeloškega pasijona 2024 - Pasijonske miniature,"Več: Župnija Škofja Loka, zupnija.skofja.loka@rkc.si,
04 512 06 72; Zavod 973,
ema.nunar@zavod973.si
",,21. marec 2024,21. marec 2024---8:00-17:00,,"Škofja Loka
Cerkev Marije Brezmadežne v Škofji Loki (nunska cerkev)"
Dnevi Škofjeloškega pasijona 2024 - Pasijonska razstava | Črtomir Frelih: Križev pot,"Razstavo si lahko ogledate v delovnem času Sokolskega doma Škofja Loka:•	torek–petek: 10.00–12.00 in 17.00–19.00,•	sobota: 9.30–12.30,•	nedelja: 9.30–12.30 in 17.00–19.00,•	ponedeljki in prazniki: zaprto.
Več: Zavod 973, ema.nunar@zavod973.si; Sokolski dom Škofja Loka, info@sokolskidom.si, 04 511 23 35
",,21. marec 2024,21. marec 2024---Po urniku Sokolskega doma,,"Škofja Loka
Sokolski dom Škofja Loka"
Vrtinec poezije – TOMAŽ HOSTNIK,"21. marec je svetovni dan poezije, zato naša rubrika
Vrtinec poezije prinaša štiri recitacije pesmi, ki bodo prvič objavljene na
YouTube kanalu Knjižnice. Prva ob 11.00, sledijo pa ji še po ena ob naslednjih
urah: 13.00, 17.00 in 19.00. Gostimo pesnika Tomaža Hostnika, ki bo recitiral svojo
poezijo.
Povezavo do posnetka objavljamo na FB strani Knjižnice@KnjiznicaSkLokain TW profilu Knjižnice @KnjiznicaIT,
v posnetku je rubrika dostopna tudi na podcastu Knjižnice.
Rubriko pripravlja Tanja Erlah.
Več: Knjižnica
Ivana Tavčarja Škofja Loka, tanja.erlah@knjiznica-skofjaloka.si
",,21. marec 2024,21. marec 2024---19:00,,"Škofja Loka
Splet (Youtube kanal Knjižnice)"
Pod mavričnim dežnikom - IME ČAROBNEGA DREVESA,"Pred davnimi časi je čez ravnine Slovenije
pihal suh veter. Dežja ni bilo od nikoder. Živali so se vlekle čez razpokana
tla, da bi našle kaj za pod zob.
Več: Vrtec
Škofja Loka, Nika
Arnolj, 04 51 22 462, nika.arnolj@vrtec-skofjaloka.si
",,21. marec 2024,21. marec 2024---Po programu,,"Škofja Loka
Vrtec Škofja Loka, enota Kamnitnik"
9. Glasbeni vrtiljak,"Vabimo vas na javni nastop učenk in učencev Glasbene šole Škofja Loka. Prisluhnili boste različnim glasbenim inštrumentom in pestremu glasbenemu programu iz različnih glasbenih obdobij. Vljudno vabljeni. 

Liljana Poklukar Herman, 064 147 147, pomocnik@gsskofjaloka.si
",,21. marec 2024,21. marec 2024---18.00,,"Škofja Loka
Kapela Puštalskega gradu"
BRANKA – skupina za glasno branje,"Skupina za glasno branje Branka deluje že tretje leto
in se druži dvakrat na mesec. Vabimo vas, da se nam pridružite. Ker gre za
odprto skupino, se na srečanja ni treba prijaviti. Dovolj je, da pridete in ste
zraven.

Več: Knjižnica Ivana Tavčarja Škofja Loka, Anja Eržen, drustvograble@gmail.com
",,21. marec 2024,21. marec 2024---19:00,,"Škofja Loka
Krajevna knjižnica Trata"
Beremo s kužkom,"Delavnica Beremo s kužkom poteka v družbi psa, ki se mu pridružijo
otroci. Na začetku se otroci spoznajo s psom, tako da pristopijo k njemu, ga
pobožajo, mu dajo priboljšek. Velik del delavnice predstavlja branje kužku,
običajno pa na delavnici ostane tudi čas za igro s psom. Knjižničarka pripravi
primerne pravljice, ki jih lahko otroci izberejo in preberejo kužku, pripravi
tudi poučne knjige o psih, njihovih značilnostih, pasmah in vzgoji, ki si jih
otroci lahko izposodijo.
Delavnica je namenjena otrokom starim od 7. leta dalje, ki imajo bralne
težave ali pa si želijo bolje spoznati navade in kvalitete psov. Nekateri
otroci pridejo z namenom, da premagajo strah pred temi živalmi.
Delavnico vodi prostovoljka Darinka Rant iz društva Ambasadorji nasmeha. Na delavnico se je potrebno prijaviti.
Več: Knjižnica Ivana Tavčarja Škofja Loka, trata@knjiznica-skofjaloka.si
",,21. marec 2024,21. marec 2024---17:00,,"Škofja Loka
Krajevna knjižnica Trata"
"Ophéliejino odkrivanje Škofje Loke skozi oči Toneta Mlakarja, razstava fotografij mesta med letoma 1950 in 1970 in leta 2022","Razstava predstavlja podobe škofjeloške stavbne in urbanistične kulturne dediščine nekoč in danes. Vključuje nabor fotografij iz arhiva Toneta Mlakarja, ki je več kot pet desetletij beležil kroniko Škofje Loke, njene arhitekture in prebivalcev, urbane in podeželske kulturne krajine. Barvne fotografije na razstavi je posnela Ophélie Chapuis iz Francije, študentka umetnostne zgodovine, kulturnega posredovanja in kuriranja razstav na Univerzi v Toursu, ki je bila prostovoljka v okviru Zavoda O v Škofji Loki. V tem času je delala tudi v Loškem muzeju, kjer sta ji nekdanji vodja projektov Branka Gradišar in kustosinja Nina Misson predlagali, da med digitaliziranjem arhiva Toneta Mlakarja pripravi izbor fotografij Škofje Loke in izbrane fotografije tudi sama poustvari. V muzeju smo želeli s tem hkrati spodbuditi drugačne načine raziskovanja stavbne dediščine Škofje Loke: Ophélie Chapuis, le kratek čas živeča v Loki, tako rekoč turistka, se je odpravila po mestnih ulicah v iskanju zgodovine, ki jo je v objektiv ujel Tone Mlakar.
Vabljeni!

Foto: Tone Mlakar, Cerkev Marije Brezmadežne, ok. 1960 (levo), Ophélie Chapuis, Cerkev Marije Brezmadežne, 2022 (desno)

Več: info@loski-muzej.si, 04 517 04 00
",,22. marec 2024,,,"Škofja Loka
Okrogli stolp, Loški muzej Škofja Loka"
